,String code,English,French,Arabic,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language code (ISO 639-1),%lang-code,en,fr,ar,bg,zh,zh-Hans,cs,nl,et,de,el,hu,is,id,it,ja,ko,lv,lt,pl,pt,pt-BR,ru,sk,es,th,tr,uk,vi
Language code (ISO 639-2/T),%lang-code-iso-639-2,eng,fra,ara,bul,zho,zho-Hans,cze,nld,est,deu,ell,hun,isl,ind,ita,jpn,kor,lav,lit,pol,por,por-BR,rus,slk,spa,tha,tur,ukr,vie
Language direction,%lang-dir,ltr,ltr,rtl,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr
Language name (English),%lang-eng,English,French,Arabic,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language name (French),%lang-fra,anglais,français,arabe,bulgare,chinois,chinois (simplifié),tchèque,néerlandais,estonien,allemand,grec,hongrois,islandais,indonésien,italien,japonais,coréen,letton,lituanien,polonais,portugais,portugais (brésilien),russe,slovaque,espagnol,thaï,turc,ukrainien,vietnamien
Language name (native),%lang-native,English,Français,العربية,български език,繁體字,繁体字,čeština,Nederlands,eesti keel,Deutsch,ελληνικά,magyar,íslenska,Bahasa Indonesia,Italiano,日本語,한국어,latviešu valoda,lietuvių kalba,język polski,português,português do Brasil,русский язык,slovenčina,español,ภาษาไทย,Türkçe,Українська мова,tiếng Việt
General (i18n),%all,All,Tous,,,全部,全部,,Allen,Kõik,,,Mind,,Semua,,すべて,,Visi,Visi,Wszystko,Todos,,Все,,Todo,,Tüm,Все,
,%home,Home,Accueil,,,首頁,首页,,Home,Kodu,,,Honlap,,Halaman Awal,,ホーム,,Sākums,Pradžia,Strona główna,Página inicial,,На главную,,Página de inicio,,Ev,Додому,
,%main-page,Main page,Page principale,,,,,,,,,,,,,,,,,,,,,,,Página principal,,,,
,%top-of-page,Top of page,Haut de la page,,,頁首,页首,,Bovenkant pagina,Lehekülje algusesse,,,Oldal teteje,,Halaman Atas,,ページの先頭,,Lapas augša,Puslapio viršus,Góra strony,Início da Página,,Наверх,,Arriba,,Sayfa Başı,Вверх сторінки,
,%you-are-in,You are in:,Vous êtes dans :,,,你目前在,您在：,,U bent hier:,Te olete,,,Ön itt van:,,Anda berada di:,,現在位置は：,,Jūs esat:,Esate,Jesteś w:,Você está no/a:,,Вы находитесь в:,,Usted está en:,,Şuradasınız:,Ви на/в,
,%welcome-to,Welcome to:,Bienvenue à :,,,歡迎,欢迎到：,,Welkom bij:,Tere tulemast,,,Üdvözöljük,,Selamat datang di,,xxx へようこそ,,Laipni lūgti:,Sveiki atvykę į,Witamy,Bem-vindo/a:,,Добро пожаловать в:,,Bienvenido a:,,Hoşgeldiniz,Вітаємо на/в,
,%loading,loading...,chargement...,,,載入中..,连接中……,,aan het laden..,laeb...,,,Betöltés,,Sedang memuat …,,ロード中･･･,,,Kraunasi,ładowanie…,carregando…,,Загрузка…,,cargando…,,yükleniyor…,завантажується,
,%processing,processing...,traitement...,,,,,,,,,,,,,,,,,,,,,,,tratamiento...,,,,
,%search,Search,Recherche,,,搜尋,搜索,,Zoek,Otsi,,,Keresés,,Cari,,検索,,Meklēt,Paieška,Szukaj,Buscar,,Поиск,,Búsqueda,,Ara,Пошук,
,%search-for-terms,Search for term(s):,Recherche de terme(s) :,,,搜尋項目,搜索短语,,Zoekwoord(en):,Otsi väjendit,,,Keresett kifejezés,,Cari istilah,,検索キーワード：,,Meklēt terminu,Termino (-ų) paieška,Szukaj frazy,Buscar por termo(s):,,Поиск терминов:,,Buscar por palabra(s):,,Terim(leri) ara:,Шукати (за) визначення(м),
,%no-match-found,No match found,Aucune correspondance trouvée,,,找不到合適項目,无匹配结果,,Er zijn geen resultaten met deze zoekterm(en),Vastet ei leitud,,,Nincs találat,,Tidak ditemukan kecocokan,,検索条件に一致する情報が見つかりません。,,Atbilstība nav atrasta,Atitikmenų nerasta,Nie znaleziono odpowiedników,Nenhuma correspondência encontrada,,Соответствий не найдено,,0 resultados encontrados,,Eşleşme bulunamadı,Нічого не знайдено,
,%matches-found,[MIXIN] match(es) found,[MIXIN] correspondance(s) trouvées,,,找到[MIXIN]項目,找到[MIXIN]项目,,[MIXIN] gevonden zoekresultaten,[MIXIN] vaste leitud,,,[MIXIN] találat,,Ditemukan [MIXIN] kecocokan,,検索結果： [MIXIN] 件,,[MIXIN] atbilstība(s) nav atrasta(s),[MIXIN] atitikmuo (-enys) rasti,Znaleziono [MIXIN] odpowiedników,[MIXIN] Encontrada(s) correspondência(s),,[MIXIN]Соответствий найдено,,[MIXIN] resultado(s) encontrados,,[MIXIN] eşleşme bulundu,[MIXIN] знайдено,
,%menu,Menu,Menu,,,選單,菜单,,Menu,Menüü,,,Menü,,Menu,,メニュー,,Izvēlne,Meniu,Menu,Menu,,Меню,,Menú,,Menü,Меню,
,%settings,Settings,Paramètres,,,,,,,,,,,,,,,,,,,,,,,Configuraciones,,,,
,%languages,Languages,Langues,,,,,,,,,,,,,,,,,,,,,,,Idiomas,,,,
,%about,About,À propos,,,,,,,,,,,,,,,,,,,,,,,A propуsito,,,,
,%current,(current),(actuel),,,,,,,,,,,,,,,,,,,,,,,(corriente),,,,
,%hide,Hide,Masquer,,,隱藏,隐藏,,Verberg,Peida,,,Elrejtés,,Sembunyikan,,非表示,,Slēpt,Slėpti,Ukryj,Ocultar,,Скрыть,,Ocultar,,Sakla,Сховати,
,%error,Error,Erreur,,,錯誤,错误,,Fout,Viga,,,Hiba,,Error,,エラー,,Kļūda,Klaida,Błąd,Erro,,Ошибка,,Error,,Hata,Помилка,
,%colon,:,:,,,,：,,:,:,,,:,,:,,:,,:,:,:,:,,:,,:,,:,:,
,%start,Start,Lancer,,,開始,开始,,Start,Alusta,,,Indítás,,Mulai,,開始,,Sākt,Pradėti,Start,Iniciar,,Начать,,Iniciar,,Başla,Старт,
,%stop,Stop,Arrêter,,,停止,停止,,Stop,Lõpeta,,,Leállítás,,Stop,,終了,,Pārtraukt,Sustoti,Zatrzymaj,Parar,,Стоп,,Detener,,Bitir,Стоп,
,%back,Back,Précédent,,,返回,返回,,Terug,Tagasi,,,Vissza,,Kembali,,戻る,,Atpakaļ,Atgal,Wstecz,Anterior,,Назад,,Volver,,Geri,Повернутися,
,%new-window,(Opens in a new window),(Ouvre dans une nouvelle fenêtre),,,用新視窗開的,以新窗口打开,,(Opent in een nieuw venster),(avaneb uues aknas),,,(Megnyitás új ablakban),,(Akan terbuka di jendela yang baru),,（新しいウィンドウで開く）,,(atveras jaunā logā),(atsidaro naujas puslapis),(Otwiera się w nowym oknie),(Abre em uma nova janela),,(Откроется в новом окне),,(Abre en una nueva ventana),,(Yeni pencerede açılır),(відкриється у новому вікні),
,%minute-ago,a minute ago,il y a une minute,,,一分鐘前,一分钟前,,Een minuut geleden,minut tagasi,,,egy perce,,Satu menit yang lalu,,1分前,,pirms minūtes,Prieš minutę,minutę temu,há um minuto,,минуту назад,,hace un minuto,,bir dakika önce,хвилину тому,
,%couple-of-minutes,couple of minutes ago,il y a quelques minutes,,,數分鐘前,一两分钟前,,Enkele minuten geleden,mõned minutid tagasi,,,pár perce,,Beberapa menit yang lalu,,数分前,,pirms dažām minūtēm,Prieš kelias minutes,kilka minut temu,há dois minutos,,пару минут назад,,hace algunos minutos,,birkaç dakika önce,декілька хвилин тому,
,%minutes-ago,[MIXIN] minutes ago,il y a [MIXIN] minutes,,,[MIXIN]分鐘前,[MIXIN]数分钟前,,[MIXIN] minuten geleden,[MIXIN] minutit tagasi,,,[MIXIN] perccel ezelőtt,,[MIXIN] menit yang lalu,,[MIXIN] 分前,,pirms [MIXIN] minūtēm,Prieš [MIXIN] minutes,[MIXIN] minut temu,há [MIXIN] minutos,,[MIXIN]минут назад,,hace [MIXIN] minutos,,[MIXIN] dakika önce,[MIXIN] хвилин тому,
,%hour-ago,an hour ago,il y a une heure,,,一小時前,一小时前,,een uur geleden,tund aega tagasi,,,egy órával ezelőtt,,Satu jam yang lalu,,1時間前,,pirms stundas,Prieš valandą,godzinę temu,há uma hora,,час назад,,hace una hora,,bir saat önce,годину тому,
,%hours-ago,[MIXIN] hours ago,il y a [MIXIN] heures,,,[MIXIN]數小時前,[MIXIN]数小时前,,[MIXIN] uur geleden,[MIXIN] tundi tagasi,,,[MIXIN] órával ezelőtt,,[MIXIN] jam yang lalu,,[MIXIN] 時間前,,pirms [MIXIN] stundām,Prieš [MIXIN] valandas,[MIXIN] godzin temu,há [MIXIN] horas,,[MIXIN] часов назад,,hace [MIXIN] horas,,[MIXIN] saat önce,[MIXIN] годин тому,
,%days-ago,[MIXIN] days ago,il y a [MIXIN] jours,,,[MIXIN]數天前,[MIXIN]数天前,,[MIXIN] dagen geleden,[MIXIN] päeva tagasi,,,[MIXIN] nappal ezelőtt,,[MIXIN] hari yang lalu,,[MIXIN] 日前,,pirms [MIXIN] dienām,Prieš [MIXIN] dienas,[MIXIN} dni temu,há [MIXIN] dias,,[MIXIN] дней назад,,hacé [MIXIN] días,,[MIXIN] gün önce,[MIXIN] днів тому,
,%yesterday,yesterday,hier,,,昨天,昨天,,gisteren,eile,,,tegnap,,Kemarin,,昨日,,vakar,Vakar,wczoraj,ontem,,вчера,,ayer,,dün,вчора,
,%next,Next,Suivant,,,下一軌,下一个,,Volgende,Järgmine,,,Következő,,Berikutnya,,次へ,,Nākošais,Sekantis,Następny,Próxima,,Следующий,,Siguiente,,Bir sonraki,Наступний,
,%previous,Previous,Précedent,,,上一軌,上一个,,Vorige,Eelmine,,,Előző,,Sebelumnya,,戻る,,Iepriekšējais,Ankstenis,Poprzedni,Anterior,,Предыдущий,,Previo,,Bir önceki,Попередній,
,%first,First,Premier,,,,,,,,,,,,,,,,,,,,,,,Primero,,,,
,%last,Last,Dernier,,,,,,,,,,,,,,,,,,,,,,,Ultimo,,,,
Archived Web page template,%archived-page,This Web page has been archived on the Web.,Cette page Web a été archivée dans le Web.,,,此網頁已經封存,该网页已过期,,Deze pagina is gearchiveerd,See veebileht on arhiveeritud,,,Ezt az oldalt az interneten  archiváltuk.,,Halaman ini telah diarsip di dalam jejaring.,,このページはウェブ上にアーカイブされています。,,Šī mājas lapa ir arhivēta,Šis Web puslapis yra archyvuotas Web\'e.,Ta strona internetowa została zarchiwizowana,Está página foi arquiva na Web.,,Эта веб-страница находится в архиве в Интернете.,,Esta página Web ha estado archivada en el Internet.,,Bu web sitesi web üzerinde arşivlenmiştir.,Цю веб-сторінку було направлено до веб-архіву.,
Menu bar,%sub-menu-help,(open the submenu with the enter key and close with the escape key),(ouvrir le sous-menu avec la touche d\'entrée et le fermer avec la touche d\'échappement),,,"使用""確定""鍵進入次選單&#44; 離開請按Esc鍵",（以输入键打开子菜单，退出键退出）,,(open het submenu via de Enter-toets en sluit het met de Escape-toets),(ava alamenüü sisene klahviga ja sulge escape klahviga),,,(Az almenüt az enter billentyűvel tudja lenyitni&#44; és az escape billentyűvel bezárni.),,"(buka submenu dengan menekan tombol ""enter"" dan tutup dengan menekan tombol ""escape"")",,（サブメニューを開くにはエンターキーを、閉じるにはEscキーを押す。）,,(atvērt apakšizvēlni ar enter taustiņu un aizvērt ar escape taustiņu,"(Atidaryti submeniu su ""enter"" klavišu&#44; o uždaryti su ""escape"" klavišu)",(Dostęp do menu - klawisz Enter; wyjście z menu - klawisz Esc),(abrir o sub-menu com o botão ENTER e fechá-lo com o botão ESC),,(откройте подменю клавишей Ввод&#44; закройте клавишей  Escape),,(Aprete &#34;enter&#34; para abrir el sub-menú y ciérrelo con la tecla &#34;esc&#34;),,(Alt menüyü enter tuşu ile açıp escape tuşu ile kapatınız),(відкрийте підменю клавішею «enter» та закрийте клавішею «escape»),
Tabbed interface,%tab-rotation-disable,Stop tab rotation,Arrêter la rotation d\'onglets,,,停止定格鍵轉動,停止标签旋转,,Stop de rotatie van de tabs,Seiska rotatsioon,,,Tabulálás engedélyezése,,Stop rotasi tab,,タブローテーションを停止,,Pārtraukt rotāciju,Sustabdyti rotaciją,Zatrzymaj przewijanie zakładek,Interromper a rotação das abas,,Остановить ротацию вкладки,,Detener rotación de tabs,,Tab dönüşünü durdur,Остановить вращение вкладке,
,%tab-rotation-enable,Start tab rotation,Lancer la rotation d\'onglets,,,開始定格鍵轉動,开始标签旋转,,Start de rotatie van de tabs,Alusta rotatsiooni,,,Tabulálás kikapcsolása,,Mulai rotasi tab,,タブローテーションを再生,,Sākt rotāciju,Pradėti rotaciją,Rozpocznij przewijanie zakładek,Iniciar a rotação das abas,,Начать ротацию вкладки,,Comenzar rotación de tabs,,Tab dönüşünü başlat,Начать закладку вращения,
,%tab-list,Tab list,Liste des onglets,,,,,,,,,,,,,,,,,,,,,,,Lista de tabs,,,,
,%tab-panel-end,This section has ended. <a href=""#"">Return to the list of links</a> and choose to view another section of content or continue viewing the rest of page.,Ceci marque la fin de cette section. <a href=""#"">Veuillez retourner à la liste des hyperliens</a> et sélectionner une autre section ou continuer de visionner le reste du contenu de cette page Web.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multimedia player,%play,Play,Jouer,,,播放,播放,,Speel af,Mängi,,,Lejátszás,,Main,,再生,,Spēlēt,Žaisti,Start,Executar,,Проиграть,,Reproducir,,Oynat,Програти,
,%pause,Pause,Pause,,,暫停,暂停,,Pause,Paus,,,Pillanatmegállító,,Jeda,,一時停止,,Pauze,Pauzė,Pauza,Pausar,,Пауза,,Pausa,,Duraklat,Пауза,
,%open,Open,Ouvrir,,,,,,,,,,,,,,,,,,,,,,,Abrir,,,,
,%close,Close,Fermer,,,停止,关闭,,Sluit af,Sulge,,,Bezárás,,Tutup,,閉じる,,Aizvērt,Uždaryti,Zamknij,Fechar,,Закрыть,,Cerrar,,Kapat,Закрити,
,%rewind,Rewind,Reculer,,,倒轉,回放,,Keer terug,Tagasi,,,Vissza,,Putar mundur,,巻き戻し,,Attīt atpakaļ,Atsukti,Przewiń do tyłu,Voltar,,Перемотка,,Retroceder,,Geri sar,На початок,
,%fast-forward,Fast forward,Avancer,,,快轉,快进,,Snel vooruit,Kiirelt edasi,,,Előre,,Putar maju,,早送り,,Ātrā pārtīšana,Sukti į priekį,Szybkie przewijanie,Avançar,,Ускоренная перемотка,,Avance rápido,,Hızlı sar,Швидке перемотування вперед,
,%mute-enable,Mute,Activer le mode muet,,,靜音,静音,,Desactiveer geluid,Vaigista,,,Lenémítás,,Redam suara,,ミュート,,Izslēgt skaņu,Užtylinti,Bez dźwięku,Ativar o modo silencioso,,Отключение звука,,Silenciar,,Sessiz,Відк. Звук,
,%mute-disable,Unmute,Désactiver le mode muet,,,無靜音,打开声音,,Activeer geluid,heli tagasi,,,Hang bekapcsolása,,Aktifkan kembali suara,,ミュート解除,,Ieslēgt skaņu,Įjungti garsą,Przywróć dźwięk,Desativar o modo silencioso,,Включить звук,,Habilitar sonido,,Sesi aç,Вкл. Звук,
,%closed-caption-disable,Hide Closed captioning,Masquer le sous-titrage,,,隱藏字幕,隐藏字幕,,Verberg ondertiteling,Peida subtiitrid,,,Feliratok kikapcsolása,,Sembunyikan caption,,クローズドキャプションを無効にする,,Slēpt subtitrus,Slėpti didžiųjų raidžių įjungimą,Ukryj podpisy,Ocultar a legenda,,Скрыть Субтитры,,Ocultar subtítulos,,Kapalı eklentileri gizle,Сховати субтитри,
,%closed-caption-enable,Show Closed captioning,Afficher le sous-titrage,,,顯示字幕,打开字幕,,Toon ondertiteling,Näita subtiitreid,,,Feliratozás bekapcsolása,,Tampilkan caption,,クローズドキャプションを有効にする,,Rādīt subtitrus,Rodyti didžiųjų raidžių įjungimą,Pokaż podpisy,Mostrar a legenda,,Показать Субтитры,,Mostrar subtítulos,,Kapalı eklentileri göster,Показати субтитри,
,%closed-caption-error,Error loading closed captions,Erreur dans le chargement des sous-titres,,,載入字幕錯誤,加载字母错误,,Fout bij het tonen van de ondertiteling,Viga subtiitrite avamisel,,,Hiba a felirat betöltése közben,,Error memuat caption,,クローズドキャプションを実行できませんでした。,,Kļūda lejuplādējot subtitrus,Klaida kraunant didžiųjų raidžių įjungimą,Błąd w ładowaniu podpisów,Ocorreu um erro no carregamento da legenda,,Ошибка загрузки субтитров,,Error al cargar subtítulos,,Kapalı eklenti yükleme hatası,Включити деталі аудіо,
,%audio-description-enable,Enable audio description,Activer l\'audiodescription,,,使用音訊說明,使用音频描述,,Activeer audio-beschrijving,Luba audio kirjeldus,,,Narráció bekapcsolása,,Fungsikan desktripsi audio,,音声ガイドを有効にする,,Ieslēgt audio aprakstu,Aktyvuoti audio aprašą,Włącz informacje audio,Ativar a descrição de áudio,,Включить описание аудио,,Habilitar audio descripción,,Sesli açıklama açık,Відключити деталі аудіо,
,%audio-description-disable,Disable audio description,Désactiver l\'audiodescription,,,取消音訊說明,停止音频描述,,Desactiveer audio-beschrijving,Sulge audio kirjeldus,,,Narráció kikapcsolása,,Disfungsikan deskripsi audio,,音声ガイドを無効にする,,Izslēgt audio aprakstu,Išjungti audio aprašą,Wyłącz informacje audio,Desativar a descrição de áudio,,Отключить Описание аудио,,Eliminar descripción de audio,,Sesli açıklama kapalı,Відключити аудіо деталі,
,%progress-bar,use LEFT ARROW and RIGHT ARROW keys to advance and rewind the media\'s progress,utilisez les touches GAUCHE ou DROITE pour avancer ou reculer le progrès des médias,,,使用左或右箭頭鍵來前走&#44; 倒退視&#44;音訊資料,使用左和右箭头前进和后退,,gebruik LINKSE en RECHTSE pijlen om verder te gaan of terug te keren,Kasuta vasakut nooleklahvi ja paremat nooleklahvi edasi ja tagasi liikumiseks,,,A jobb vagy a bal nyíllal tud előre vagy hátra lépni a lejátszásban,,Gunakan tombol PANAH KIRI dan PANAH KANAN untuk memutar maju atau memutar mundur jalannya media.,,左矢印キーで戻る／右矢印キーで進む,,Lietot taustiņus KREISĀ BULTA un LABĀ bultiņa&#44; lai patītu uz priekšu vai atgrieztos,Naudokite KAIRĖS ir DEŠINĖS RODYKLĖS klavišus  pagreitinti arba atsukti,Przewijanie do przodu - PRAWA STRZALKA&#44; przewijanie do tyłu - LEWA STRZALKA,Usar os botões das setas ESQUERDA e DIREITA para voltar ou avançar a execução das mídias,,использовать клавиши ВЛЕВО и ВПРАВО для передвижения вперед и перемотки,,Usar las teclas de flechas IZQUIERDA y DERECHA para avanzar o retroceder la presentación multimedia,,SAĞ OK ve SOL OK tuşlarını kullanarak medyayı ileri ya da geri sarınız,використовуйте клавіші лівої та правої стрілок для перемотування вперед або назад,
