,String code,English,French,Arabic,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
,%no-video,Your browser does not appear to have the capabilities to play this video&#44; please download the video below,Votre navigateur ne semble pas avoir les capacité nécessaires pour lire cette vidéo&#44; s\'il vous plaît télécharger la vidéo ci-dessous,,,你的瀏覽器並不支援播放此視訊,您的浏览器无法播放该视频，请下载。,,Uw browser is blijkbaar niet in staat om deze video af te spelen; gelieve de video hieronder af te spelen,Sinu brauser ei võimalda mängida seda videot&#44; palun lae video alla,,,Az ön böngészője valószínűleg nem alkalmas a lejátszásra. Kérem&#44; töltse le a videót itt:,,Browser Anda nampaknya tidak memungkinkan untuk memutar video ini&#44; harap mengunduh video di bawah ini,,ご利用のブラウザではこの動画を再生できません。以下の動画をダウンロードしてください。,,Jūsu tīmekļa pārlūks nespēj parādīt šo video&#44; lūdzu lejuplādejiet  video lejāk,Jūsų naršyklė neturi galimybių paleisti šio video&#44; prašome atsisiųsti žemiau esantį  video,Aktualna wersja przeglądarki nie pozwala na odtworzenie tego pliku video&#44; można go ściągnąć klikając poniżej,Seu navegador não parece ter capacidade para reproduzir este vídeo. Favor baixar o vídeo abaixo.,,Ваш браузер не поддерживает воспроизведение этого видео&#44; пожалуйста&#44; скачайте видео ниже,,Su browser no es compatible con este video&#44; por favor descargue el video que aparece abajo,,Tarayıcınız bu videoyu oynatma kapasitesine sahip değil&#44; lütfen videoyu aşağıdan indiriniz,Можливо ваш браузер не може програти це відео&#44; будь ласка&#44; завантажте відео нижче,
,%position,Current position:,Position actuelle :,,,目前位置,现在位置,,Huidige positie:,Hetke asukoht,,,Jelenlegi pozíció:,,Posisi saat ini,,現在位置：,,Šobdrīdējā pozīcija:,Esama pozicija:,Aktualna pozycja:,Posição atual:,,Текущая позиция:,,Posición actual:,,Geçerli pozisyon:,Поточне положення:,
,%percentage,Playback percentage:,Pourcentage de lecture :,,,,,,,,,,,,,,,,,,,,,,,Porcentaje de playback:,,,,
,%duration,Total time:,Temps total :,,,所有時間,总时间,,Totaaltijd:,Kogu kestvus:,,,Összidő:,,Total waktu,,総時間：,,Kopējais laiks:,Visas laikas:,Czas całkowity:,Tempo total:,,Общее время:,,Tiempo total:,,Toplam zaman:,Загальний час:,
,%buffered,Buffered:,Mis en mémoire-tampon :,,,緩衝中,缓冲,,Gebufferd:,Puhverdatud,,,Pufferelt:,,Terbuffer,,バッファリングの進行状況：,,Īslaicīgā atmiņā:,Užkrautas:,Zachowane w pamięci:,Armazenado em área de memória temporária,,Buffered:,,Almacenado en memoria intermedia:,,Arabelleklenen:,Завантажено у буфер обміну:,
Share widget,%favourite,Favourite,Lien préféré,,,最愛,喜爱,,Favoriet,Lemmik,,,Kedvencek,,Favorit,,お気に入り,,Vēlamā saite,Mėgstamas,Ulubione,Favoritos,,Фавориты,,Favorito,,Favori,Улюблене,
,%email,Email,Courriel,,,電子郵件,电釉,,E-mail,E-post,,,Email,,Email,,Eメール,,e-pasts,El. paštas,Email,Correio eletrônico,,E-mail,,Correo electrónico,,E-posta,Електронна пошта,
,%share-text,Share this page,Partagez cette page,,,分享此頁,分享该页面,,Deel deze pagina met anderen,Jaga seda lehekülge,,,Oldal megosztása,,Bagi halaman ini,,このページを共有する,,Ieteikt šo lapu,Dalintis,Prześlij tę stronę,Compartilhar esta página,,Поделиться ссылкой на страницу,,Compartir esta página,,Bu sayfayı paylaş,Поділитися цією сторінкою,
,%share-hint,with {s},avec {s},,,使用時 {s},使用时 {s},,met {s},koos {s},,,a {s},,dengan {s},,{s}との,,ar {s},su {s},z {s},com {s},,с {s},,con {s},,ile {s},з {s},
,%share-email-subject,Interesting page,Page qui est intéressante,,,有興趣網頁,有趣的页面,,Interessante pagina,Huvitav lehekülg,,,Érdekes oldal,,Halaman menarik,,注目のページ,,Interesanta lapa,Įdomus puslapis,Interesująca strona,Página interessante,,Интересные страницы,,Página de interés,,İlginç sayfa,Цікава сторінка,
,%share-email-body,I thought you might find this page interesting:\n{t} ({u}),J\'espère que cette page vous intéresse :\n{t} ({u}),,,我想你對此網頁可能有興趣\n{t}{u},我认为您也许觉得这个页面不错\n{t}{u},,Ik meende dat u deze pagina wellicht interessant vond:\n{t} ({u}),Ma arvasin&#44; et sa leiad selle lehekülje huvitava olevat:\n{t} ({u}),,,Arra gondoltam&#44; ez az oldal érdekes lehet az ön számára:\n{t} ({u}),,Kami harap halaman ini menarik buat Anda:\n{t} ({u}),,おすすめのページ：\n{t} ({u}),,Šī lapa var jūs interesēt:\n{t} ({u}),Manau&#44; kad Jums patiks šis puslapis:\n{t} ({u}),Wydaje mi się że ta strona może cię zainteresować:\n{t} ({u}),Espero que esta página seja do seu interesse:\n{t} ({u}),,Надеюсь&#44; эта страница покажется вам интересной:,,Pienso que encontrarás interesante esta página:\n{t} ({u}),,Bu sayfayı ilginç bulacağını düşünüyorum:,Гадаємо&#44; що ви зацікавитеся цією сторінкою:,
,%share-fav-title,(bookmark this page),(ajouter cette page à vos signets),,,,,,,,,,,,,,,,,,,,,,,(colocar esta página como bookmark),,,,
,%share-manual,Please close this dialog and press Ctrl-D to bookmark this page.,S\'il vous plaît fermer ce dialogue et appuyer sur Ctrl-D pour ajouter cette page à vos signets.,,,關閉對話框&#44; 並用Ctrl-D標記此頁,请关闭对话框，并按Ctrl-D收藏此页面,,Gelieve dit dialoogvenster te sluiten en met Ctrl-D te bookmarken,Palun sule see akne ja vajuta Ctrl-D märgistamaks seda lehekülge,,,Kérem&#44; zárja be ezt az ablakot és a könyvjelzőhöz nyomja meg a Ctrl+D-t.,,Silakan tutup dialog ini dan tekan Ctrl-D untuk menyimpan,,ブックマークに登録するには、このダイアログを閉じて「Ctrl＋D」を押してください。,,Lūdzu aizveriet šo dialogu un spiediet Ctrl+D&#44; lai pievienotu grāmatzīmi,Prašome uždaryti dialogą ir spausti  Ctrl-D pažymėti puslapį,Proszę zamknąć to okienko i nacisnąć Ctrl-D aby zaznaczyć te stronę,Favor fechar este diálogo e teclar Ctrl+D para adicionar esta página aos seus favoritos.,,Пожалуйста&#44; закройте это окно и нажмите Ctrl-D чтобы добавить эту страницу.,,Sírvase cerrar esta notificación y presione Ctro-D para marcar esta página.,,Lütfen bu diyaloğu kapatıp Ctrl-D ye basarak sayfayı kaydediniz.,Будь ласка&#44; закрийте це вікно та натисніть Ctrl-D щоб додати цю сторінку.,
,%share-showall,Show all ({n}),Tous montrer ({n}),,,顯示全部{n},展示全部{n},,Toon alle ({n}),Näita kõiki ({n}),,,Mutassa mindet - Mutassa mind a {n}-t,,Tampilkan semua {[n]},,({n})をすべて表示,,Rādīt visu ({n}),Rodyti visus ({n}),Pokaż wszystko ({n}),Mostrar tudo ({n}),,Показать все ({п}),,Mostrar todo ({п}),,Tümünü göster ({n}),Показати все ({п}),
,%share-showall-title,All bookmarking sites,Tout les sites de mise en signet,,,所有書籤網站,所有收藏的页面,,Alle bookmark sites,Kõik märgitud leheküljed,,,Az összes könyvjelzős oldal,,Semua halaman yang disimpan,,ブックマークサイト一覧,,Visas atzīmējamās lapas,Visos žymės,Wszystkie strony w  zakładkach,Todas as páginas salvas nos favoritos,,Все закладки сайтов,,Todos los sitios marcados como bookmark,,Kaydedilmiş tüm sayfalar,Всі додані сайти,
,%share-disclaimer,No endorsement of any products or services is expressed or implied.,Aucun appui n’est accordé&#44; soit de façon expresse ou tacite&#44; à aucun produit ou service.,,,,,,,,,,,,,,,,,,,,,,,No implica la promoción ni recomendación de ningún producto o servicio.,,,,
Form validation,%form-not-submitted,The form could not be submitted because ,Le formulaire n\'a pu être soumis car ,,,本表格不能傳送因為,表格无法提交，因为,,Het formulier kon niet worden verwerkt omdat ,Ankeeti ei saa esitada kuna ,,,Az adatokat nem lehet elküldeni mert ,,Formulir tidak terkirim karena ,,フォームを送信できませんでした。原因：,,Formu nav iespējams iesniegt&#44; jo ,Formos pateikti negalima&#44; nes ,Nie można było wysłać formularza&#44; ponieważ ,O formulário não pode ser submetido porque ,,Формы не могут быть представлены&#44; потому что ,,El formulario no pudo ser enviado debido a ,,Form gönderilemiyor&#44; çünkü ,Неможливо подати форму через те&#44; що ,
,%errors-found, errors were found., erreurs ont été trouvées.,,,內有錯誤,找到错误,, er fouten zijn opgetreden., vead leitud,,, hibák léptek fel.,, error ditemukan,,件のエラーが見つかりました,, tika atrastas kļūdas, rastos klaidos, znaleziono błedy, erros encontrados.,, были обнаружены ошибки.,, errores encontrado.,, hatalar bulundu,знайдено помилки.,
,%error-found, error was found., erreur a été trouvée.,,,出現錯誤,找到错误,, er een fout is opgetreden., viga leitud,,, hiba lépett fel.,, error ditemukan,,件のエラーが見つかりました,, tika atrasta kļūda, rasta klaida, znaleziono błąd, erro encontrado.,, была обнаружена ошибка.,, error encontrado.,, hata bulundu,знайдено помилку.,
Date picker,%datepicker-hide,Hide calendar,Masquer le calendrier,,,隱藏行事曆,隐藏日历,,Verberg de kalender,Peida kalender,,,A naptár elrejtése,,Sembunyikan kalender,,カレンダーを非表示,,Slēpt kalendāru,Slėpti kalendorių,Ukryj kalendarz,Ocultar o calendário,,Скрыть календарь,,Ocultar calendario,,Takvimi gizle,Сховати календар,
,%datepicker-show,Pick a date from a calendar for field:,Sélectionner une date à partir d'un calendrier pour le champ:,,,選擇一個日期,从日历选择一个日期,,Kies een kalenderdatum voor het veld:,Vali kuupäev kalendrist,,,Válasszon egy dátumot a naptárból:,,Pilih satu tanggal pada kalender,,カレンダーから日付を選択：,,Izvēlēties datumu no kalendāra lauka:,Pasirinkti datą iš kalendoriaus:,Proszę wybrać datę z kalendarza:,Selecionar uma data de um calendário para o campo:,,Выберите дату из календаря для поля:,,Escoger una fecha de un calendario para el campo:,,Alan için takvimden bir tarih seçiniz:,Оберіть дату в календарі:,
,%datepicker-selected,Selected,Sélectionné,,,選擇,选中,,Geselecteerd,Valitud,,,Kijelölt,,Sudah dipilih,,選択済み,,Atlasīts,Atrinkta,wybrany,Selecionado,,Выбранный,,Seleccionado,,Seçilmiş,Вибрано,
Calendar,%calendar-weekDayNames-1,Sunday,Dimanche,,,星期天,星期天,,Zondag,Pühapäev,,,Vasárnap,,Minggu,,日曜日,,Pirmdiena,Sekmadienis,Niedziela,Domingo,,Воскресенье,,Domingo,,Pazar,Неділя,
,%calendar-weekDayNames-2,Monday,Lundi,,,星期一,星期一,,Maandag,Esmaspäev,,,Hétfő,,Senin,,月曜日,,Otrdiena,Pirmadienis,Poniedziałek,Segunda-feira,,Понедельник,,Lunes,,Pazartesi,Понеділок,
,%calendar-weekDayNames-3,Tuesday,Mardi,,,星期二,星期二,,Dinsdag,Teisipäev,,,Kedd,,Selasa,,火曜日,,Trešdiena,Antradienis,Wtorek,Terça-feira,,Вторник,,Martes,,Salı,Вівторок,
,%calendar-weekDayNames-4,Wednesday,Mercredi,,,星期三,星期三,,Woensdag,Kolmapäev,,,Szerda,,Rabu,,水曜日,,Ceturtdiena,Trečiadienis,Środa,Quarta-feira,,Среда,,Miércoles,,Çarşamba,Середа,
,%calendar-weekDayNames-5,Thursday,Jeudi,,,星期四,星期四,,Donderdag,Neljapäev,,,Csütörtök,,Kamis,,木曜日,,Piektdiena,Ketvirtadienis,Czwartek,Quinta-feira,,Четверг,,Jueves,,Perşembe,Четвер,
,%calendar-weekDayNames-6,Friday,Vendredi,,,星期五,星期五,,Vrijdag,Reede,,,Péntek&#44,,Jum\'at,,金曜日,,Sestdiena,Penktadienis,Piątek,Sexta-feira,,Пятница,,Viernes,,Cuma,П’ятниця,
,%calendar-weekDayNames-7,Saturday,Samedi,,,星期六,星期六,,Zaterdag,Laupäev,,,Szombat,,Sabtu,,土曜日,,Svētdiena,Šeštadienis,Sobota,Sábado,,Суббота,,Sábado,,Cumartesi,Субота,
,%calendar-monthNames-1,January,Janvier,,,一月,一月,,Januari,Jaanuar,,,Január,,Januari,,1月,,Janvāris,Sausis,Styczeń,Janeiro,,Январь,,Enero,,Ocak,Січень,
,%calendar-monthNames-2,February,Février,,,二月,二月,,Februari,Veebruar,,,Február,,Februari,,2月,,Februāris,Vasaris,Luty,Fevereiro,,Февраль,,Febrero,,Şubat,Лютий,
,%calendar-monthNames-3,March,Mars,,,三月,三月,,Maart,Märts,,,Március,,Maret,,3月,,Marts,Kovas,Marzec,Março,,Март,,Marzo,,Mart,Березень,
,%calendar-monthNames-4,April,Avril,,,四月,四月,,April,Aprill,,,Április,,April,,4月,,Aprīlis,Balandis,Kwiecień,Abril,,Апрель,,Abril,,Nisan,Квітень,
,%calendar-monthNames-5,May,Mai,,,五月,五月,,Mei,Mai,,,Május,,Mei,,5月,,Maijs,Gegužė,Maj,Maio,,Май,,Mayo,,Mayıs,Травень,
,%calendar-monthNames-6,June,Juin,,,六月,六月,,Juni,Juuni,,,Június,,Juni,,6月,,Jūnijs,Birželis,Czerwiec,Junho,,Июнь,,Junio,,Haziran,Червень,
,%calendar-monthNames-7,July,Juillet,,,七月,七月,,Juli,Juuli,,,Július,,Juli,,7月,,Jūlijs,Liepa,Lipiec,Julho,,Июль,,Julio,,Temmuz,Липень,
,%calendar-monthNames-8,August,Août,,,八月,八月,,Augustus,August,,,Augusztus,,Agustus,,8月,,Augusts,Rugpjūtis,Sierpień,Agosto,,Август,,Agosto,,Ağustos,Серпень,
,%calendar-monthNames-9,September,Septembre,,,九月,九月,,September,September,,,Szeptember,,September,,9月,,Septembris,Rugsėjis,Wrzesień,Setembro,,Сентябрь,,Septiembre,,Eylül,Вересень,
,%calendar-monthNames-10,October,Octobre,,,十月,十月,,Oktober,Oktoober,,,Október,,Oktober,,10月,,Octobris,Spalis,Październik,Outubro,,Октябрь,,Octubre,,Ekim,Жовтень,
,%calendar-monthNames-11,November,Novembre,,,十一月,十一月,,November,November,,,November,,November,,11月,,Novembris,Lapkritis,Listopad,Novembro,,Ноябрь,,Noviembre,,Kasım,Листопад,
,%calendar-monthNames-12,December,Décembre,,,十二月,十二月,,December,Detsember,,,December,,Desember,,12月,,Decembris,Gruodis,Grudzień,Dezembro,,Декабрь,,Diciembre,,Aralık,Грудень,
,%calendar-currentDay,(Current day),(Jour courrant),,,現在日子,当天,,(Vandaag),(tänane päev),,,(Mai nap),,Hari ini,,（今日）,,(Šodien),(Šiandien),(bieżący dzień),(Hoje),,(Текущий день),,(Hoy),,(Geçerli gün),(Поточний день),
,%calendar-goToLink,"Go to<span class=""wb-invisible""> month of year</span>","Aller au <span class=""wb-invisible""> mois de l\'année</span>",,,,,,,,,,,,,,,,,,,,,,,"Ir a<span class=""wb-invisible""> mes del año</span>",,,,
,%calendar-goToTitle,Go to month of year,Aller au mois de l\'année,,,前往月份,到月份,,Ga naar de maand of het jaar,Mine sellele kuule aastas,,,Ugrás erre a hónapra:,,Pilih bulan dan tahun,,xxxx年xx月へ進む,,Iet uz gada mēnesi,Eiti į mėnesius,Idź do miesiąca w roku:,Ir para o mês do ano,,Перейти к месяцу года,,Ir al mes del año,,Yılın ayına git,Перейти до місяця року,
,%calendar-goToMonth,Month:,Mois :,,,月,月份,,Maand:,Kuu,,,Hónap:,,Bulan,,月：,,Mēnesis:,Mėnesiai:,Miesiąc:,Mês:,,месяц:,,Mes:,,Ay:,Місяц:,
,%calendar-goToYear,Year:,Année :,,,年,年份,,Jaar:,Aasta,,,Év:,,Tahun,,年：,,Gads:,Metai:,Rok:,Ano:,,Год :,,Año:,,Yıl:,Рік:,
,%calendar-goToButton,Go,Aller,,,前往,去,,Ga,Mine,,,Indít,,Pilih,,進む,,Iet uz,Eiti:,Przejdź,Ir,,Перейти,,Ir,,Git,Перейти,
,%calendar-cancelButton,Cancel,Annuler,,,取消,取消,,Annuleer,Tühista,,,Mégsem,,Batal,,取消,,Atcelt,Atšaukti:,Anuluj,Cancelar,,Отменить,,Cancelar,,İptal,Відміна,
,%calendar-previousMonth,Previous Month:,Mois précédent :,,,上一月,上个月,,Vorige maand:,Eelmine kuu,,,Előző hónap:,,Bulan sebelumnya,,前月,,Iepriekšējais mēnesis:,Ankstesnis mėnuo:,Poprzedni miesiąc:,Mês anterior:,,Предыдущий месяц:,,Mes anterior:,,Önceki ay:,Попередній місяць:,
,%calendar-nextMonth,Next Month:,Mois suivant :,,,下一月,下个月,,Volgende maand:,Järgmine kuu,,,Következő hónap:,,Bulan berikutnya,,翌月,,Nākošais mēnesis:,Sekantis mėnuo:,Następny miesiąc:,Próximo mês:,,Следующий месяц:,,Mes siguiente:,,Sonraki ay:,Наступний місяць:,
Slideout,%show-toc,Show,Afficher,,,顯示,展示,,Toon,Näita,,,Mutat,,Tampilkan,,表示,,Rādīt,Rodyti,Pokaż,Exibir,,Показать,,Mostrar,,Göster,Показати,
,%show-image,show.png,afficher.png,,,,,,,,,,,,,,,,,,,,,,,mostrar.png,,,,
,%hide-image,hide.png,cacher.png,,,,,,,,,,,,,,,,,,,,,,,ocultar.png,,,,
,%show-text,Show table of contents,Afficher la table des matières,,,,,,,,,,,,,,,,,,,,,,,Mostrar el índice,,,,
,%hide-text,Hide table of contents,Cacher la table des matières,,,,,,,,,,,,,,,,,,,,,,,Ocultar el índice,,,,
,%table-contents,table of contents,la table des matières,,,目錄,内容表,,inhoudstafel,sisukord,,,tartalomjegyzék,,daftar isi,,目次,,saturs,turinys,spis treści,conteúdo,,оглавление,,índice,,içindekiler,зміст,
Lightbox,%lb-current,Item {current} of {total},Article {current} de {total},,,所有項目{current}的{total},项目{current}的{total},,Item {current} op een totaal van {total},Nimetus {current} {total},,,{total}-ből {current},,Artikel ke-{current} dari {total},,{total} 件中 {current} 件目,,Vienums {current} no {total},Punktas {current} iš {total},Pozycja {current} z {total},Ítem {current} de {total},,Пункт {current} из {total},,Artículo {current} de {total},,{total} de {current} inci madde,Знайдено {current} із {total},
,%lb-next,Next item,Article suivant,,,下一項,下一个项目,,Volgend artikel,Järgmine,,,Következő,,Artikel selanjutnya,,次,,Nākošais vienums,Sekantis:,Następna pozycja,Próximo ítem,,Следующий пункт,,Artículo siguiente,,Bir sonraki madde,Наступний,
,%lb-prev,Previous item,Article précédent,,,上一項,上一个项目,,Vorig artikel,Eelmine,,,Előző,,Artikel sebelumnya,,前,,Iepriekšējais vienums,Ankstesnis,Poprzednia pozycja,Ítem anterior,,Предыдущий пункт,,Artículo previo,,Bir önceki madde,Попередній,
,%lb-xhr-error,This content failed to load.,Le chargement de ce contenu a échoué.,,,本內容無法入載入,该内容无法下载,,De inhoud is niet ingeladen,Laadimine ebaõnnestus,,,A tartalom betöltése nem sikerült.,,Halaman tidak berhasil ditampilkan,,コンテンツをロードできませんでした。,,Šo saturu nevar ielādēt,Turinio nepavyko užkrauti,Nie udało się załadować treści.,O carragemento deste conteúdo falhou.,,Этот контент не удалось загрузить.,,Este contenido no pudo ser cargado.,,İçerik yükleme hatası.,Цей зміст не завантажується.,
,%lb-img-error,This image failed to load.,Le chargement de cette image a échoué.,,,圖形無法顯示,该图像无法下载,,Het beeld is niet ingeladen,Pildi laadimine ebaõnnestus,,,A kép betöltése nem sikerült.,,Gambar ini tidak berhasil ditampilkan,,画像をロードできませんでした。,,Šo attēlu nevar ielādēt,Nuotraukos nepavyko užkrauti,Nie udało się załadować obrazu.,O carregamento desta imagem falhou.,,Это изображение не удалось загрузить.,,Esta imagen no pudo ser cargada.,,İmaj yükleme hatası.,Це зображення не завантажується.,
,%lb-slideshow,slideshow,la diaporama,,,幻燈片,幻灯片,,diavoorstelling,slaidi esitlus,,,Diavetítés,,Pertunjukan slide,,スライドショー,,slaidrāde,skaidrės,Pokaz slajdów,slideshow,,Слайд-шоу,,show de diapositivas,,slaty gösterimi,слайд шоу,
