,String code,English,French,Arabic,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
jQuery Mobile,%jqm-expand,click to expand contents,cliquer pour afficher le contenu,,,點擊打開內容,点击打开更多,,klik om de inhoud te tonen,vajuta&#44; et laiendada sisu,,,a megjelenítéshez kattintson ide,,klik untuk memperbesar isi,,コンテンツを表示,,klikšķināt&#44;lai paplašinātu saturu,Išplėsti turinį,kliknij aby rozwinąć spis treści,clicar para ver o conteúdo,,щелкните&#44; чтобы развернуть содержимое,,hacer clic para expandir el cotnenido,,İçeriği göstermek için tıklayınız,для згорнення змісту&#44; натисніть тут,
,%jqm-collapse,click to collapse contents,cliquer pour masquer le contenu,,,點擊隱藏內容,点击收回更多,,klik om de inhoud te verbergen,vajuta&#44; et kitsenada sisu,,,az elrejtéshez kattintson ide,,klik untuk menyembunyikan isi,,コンテンツを非表示,,klikšķināt&#44;lai savērstu saturu,slėpti turinį,kliknij aby zwinąć spis treści,clicar para ocultar o conteúdo,,щелкните&#44; чтобы свернуть содержимое,,hacer clic para colapsar los contenidos,,İçeriği saklamak için tıklayınız,для згорнення змісту&#44; натисніть тут,
,%jqm-clear-search,clear search,effacer le texte,,,搜尋新內容,清除搜索历史,,verwijder de opzoeking,tühista otsing,,,Keresési mező törlése,,Bersihkan pencarian,,検索履歴を削除する,,Dzēst meklēto,Išvalyti paiešką,Wyczyść kryteria wyszukiwania,Apagar o texto da pesquisa,,очистить поиск,,limbiar búsqueda,,aramayı temizle,Очистити від результатва пошуку,
,%jqm-filter,Filter items…,Filtrer des articles...,,,過濾選項,过滤项目,,Filter de artikelen,Filtreeri,,,Szűrés,,Filter artikel,,検索条件を指定する,,Atlasīt vienumu,Filtruoti,Filtruj pozycje,Filtrar os ítens,,Фильтровать…,,filtrar artículos…,,Maddeleri filtrele…,Фільтр,
,%jqm-tbl-col-toggle,Columns...,Colonnes...,,,,,,,,,,,,,,,,,,,,,,,Columnas...,,,,
Charts widget,%table-mention,Table,- Tableau,,,表格,表格,,Tabel,Tabel,,,Táblázat,,Tabel,,表,,Tabula,Lentelė,Tabela,Tabela,,Таблица,,Tabla,,Tablo,Таблиця,
,%table-following,Chart. Details in the following table.,- Graphique. Plus de détails dans le tableau suivant.,,,圖表&#44; 詳細內容在表格中,图表。详细资料表如下。,,Grafiek. Meer details in volgende tabel,Graafik. Andmed tabelis järgmised,,,Részletek a következő táblázatban.,,Infografis. Detail pada tabel berikut.,,チャート。詳細については次の表を参照。,,Grafiks. Detaļas tabulā.,Grafika. Daugiau detalių sekančioje lentelėje.,Wykres. Szczegóły w tabeli poniżej,Gráfico. Mais detalhes na tabela a seguir.,,График. Подробности в таблице ниже.,,Cuadro. Los detalles aparecen en la siguiente tabla.,,Grafik. Detaylar takip eden tablodadır.,Графік. Див. деталі в таблиці.,
Session timeout,%st-timeout-msg,"Your session is about to expire, you have until #expireTime# to activate the ""OK"" button below to extend your session.","Votre session est sur le point d\'expirer, vous avez jusqu\'a #expireTime# pour sélectionnez « OK » ci-dessous pour prolonger votre session.",,,,,,,,,,,,,,,,,,,,,,,"Su sesión está próxima a expirar, tiene hasta #expireTime# para activar el botón ""OK"" y así extender su sesión.",,,,
,%st-msgbox-title,Session timeout warning,Avertissement d\'expiration de la session,,,,,,,,,,,,,,,,,,,,,,,Aviso de finalización de sesión,,,,
,%st-already-timeout-msg,"Sorry your session has already expired. Please login again.","Désolé, votre session a déjà expiré. S\'il vous plaît vous connecter à nouveau.",,,,,,,,,,,,,,,,,,,,,,,"Lamentablemente su sesión ha expirado. Por favor ingrese nuevamente.",,,,
Toggle details,%td-toggle,Toggle all,Basculer tout,,,,,,,,,,,,,,,,,,,,,,,Alternar todo,,,,
,%td-open,Expand all,Afficher tout,,,,,,,,,,,,,,,,,,,,,,,Expandir todo,,,,
,%td-close,Collapse all,Réduire tout,,,,,,,,,,,,,,,,,,,,,,,Colapsar todo,,,,
,%td-ttl-open,Expand all sections of content,Afficher toutes les sections de contenu,,,,,,,,,,,,,,,,,,,,,,,Expandir todas las secciones de contenido,,,,
,%td-ttl-close,Collapse all sections of content,Réduire toutes les sections de contenu,,,,,,,,,,,,,,,,,,,,,,,Colapsar todas las secciones de contenido,,,,
Table enhancement,%sSortAscending,: activate for ascending sort,&#160;: activer pour tri ascendant,,,,,,,,,,,,,,,,,,,,,,,active para ordenación ascendente,,,,
,%sSortDescending,: activate for descending sort,&#160;: activer pour tri descendant,,,,,,,,,,,,,,,,,,,,,,,active para ordenación decendente,,,,
,%sEmptyTable,No data is available in the table,Aucunes données sont disponibles dans la table,,,,,,,,,,,,,,,,,,,,,,,Ningunos datos están disponibles en la tabla,,,,
,%sInfo,Showing _START_ to _END_ of _TOTAL_ entries,Montre _START_ à _END_ de _TOTAL_ entrées,,,,,,,,,,,,,,,,,,,,,,,Mostrar _START_ a _END_ de _TOTAL_ entradas,,,,
,%sInfoEmpty,Showing 0 to 0 of 0 entries,Montre 0 à 0 de 0 entrées,,,,,,,,,,,,,,,,,,,,,,,Mostrar 0 a 0 de 0 entradas,,,,
,%sInfoFiltered,(filtered from _MAX_ total entries),(filtré de _MAX_ entrées totales),,,,,,,,,,,,,,,,,,,,,,,(filtró de _MAX_ entradas totales),,,,
,%sInfoThousands,&#44;,&#160;,,,,,,,,,,,,,,,,,,,,,,,.,,,,
,%sLengthMenu,Show _MENU_ entries,Montrer _MENU_ entrées,,,,,,,,,,,,,,,,,,,,,,,Muestre _MENU_ entradas,,,,
Geomap,%geo-mapcontrol,Map control,Contrôle de la carte,,,,,,,,,,,,,,,,,,,,,,,Control de mapa,,,,
,%geo-panup,Pan up,Déplacer vers le haut,,,,,,,,,,,,,,,,,,,,,,,Desplazar a la cima,,,,
,%geo-pandown,Pan down,Déplacer vers le bas,,,,,,,,,,,,,,,,,,,,,,,Desplazar al fondo,,,,
,%geo-panleft,Pan left,Déplacer vers la gauche,,,,,,,,,,,,,,,,,,,,,,,Desplazar a la izquierda,,,,
,%geo-panright,Pan right,Déplacer vers la droite,,,,,,,,,,,,,,,,,,,,,,,Desplazar a la derecha,,,,
,%geo-zoomin,Zoom in,Zoom avant,,,,,,,,,,,,,,,,,,,,,,,Acercar,,,,
,%geo-zoomout,Zoom out,Zoom arrière,,,,,,,,,,,,,,,,,,,,,,,Alejar,,,,
,%geo-zoomworld,Zoom to map extent,Zoom sur l'étendue de la carte,,,,,,,,,,,,,,,,,,,,,,,Alejar al mapa completo,,,,
,%geo-zoomfeature,Zoom to feature,Zoom à l\'élément,,,,,,,,,,,,,,,,,,,,,,,Alejar al elemento,,,,
,%geo-ariamap,Map object. The descriptions of the map features are in the table below.,Objet de la carte. Les descriptions des caractéristiques de la carte se trouvent dans la table ci-dessous.,,,,,,,,,,,,,,,,,,,,,,,Objeto del mapa. Las descripciones de las características del mapa están en la tabla a continuación.,,,,
,%geo-accessibilize,Keyboard users:</strong> Use the arrow keys to move the map and use plus and minus to zoom.,Utilisateurs de clavier :</strong> Utiliser les touches flèches pour déplacer la carte et utiliser les touches plus et négatif pour faire un zoom.,,,,,,,,,,,,,,,,,,,,,,,Los usuarios de teclado:</strong> Utilice las teclas de flecha para mover el mapa y utilizar el más y menos para ampliar.,,,,
,%geo-togglelayer,Toggle the display of the layer,Basculer l'affichage de la couche,,,,,,,,,,,,,,,,,,,,,,,Cambiar la visualización de la capa,,,,
,%geo-hiddenlayer,This layer is currently hidden!,Cette couche est présentement cachée!,,,,,,,,,,,,,,,,,,,,,,,Esta capa está oculta!,,,,
,%geo-basemapurl,http://geogratis.gc.ca/maps/CBMT,http://geogratis.gc.ca/cartes/CBCT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%geo-basemaptitle,CBMT,CBCT,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disable/enable PE,%pe-disable,Basic HTML version,Version HTML simplifiée,,,基本HTML版本,基本网页格式,,Versie in basis-HTML,Lihtsustatud HTML versioon,,,Egyszerű HTML verzió,,Versi HTML dasar.,,HTMLベーシック版,,Pamata HTML versija,Pagrindinė HTML versija,Podstawowa wersja HTML,Versão HTML simplificada,,Базовая версия HTML,,Versión HTML básica,,Basit HTML sürümü,Базова версія HTML,
,%pe-enable,Standard version,Version standard,,,標準版本,标准格式,,Standaardversie,Standardversioon,,,Standard verzió,,Versi standar.,,スタンダード版,,Standarta versija,Standartinė versija,Wersja standardowa,Versão padrão,,Стандартная версия,,Versión estándar,,Standart sürüm,Стандартна версія,
Template strings (Generic),%tmpl-skip-main,Skip to main content,Passer au contenu principal,,,,,,,,,,,,,,,,,,,,,,,Saltar al contenido principal,,,,
,%tmpl-skip-sec,Skip to secondary menu,Passer au menu secondaire,,,,,,,,,,,,,,,,,,,,,,,Saltar al menú secundaria,,,,
,%tmpl-skip-foot,Skip to footer,Passer au pied de page,,,,,,Spring naar de pagina-onderkant,otse jalusele,,,,,,,,,,,,,,,,Saltar al pie de página,,,,
,%tmpl-search,Search,Recherche,,,,,,,,,,,,,,,,,,,,,,,Búsqueda,,,,
,%tmpl-search-site,Search website,Recherchez le site Web,,,,搜索网站,,Doorzoek de website,Otsi lehekülge,,,,,,,サイト内検索,,,,Szukaj na stronie,,,,,Buscar en este sitio Web,,,,
,%tmpl-site-menu,Site menu,Menu du site,,,網站地圖,网站导航,,Site menu,Lehekülje menüü,,,Főmenü,,Menu situs,,サイトメニュー,,Lapas izvēlne,Puslapio meniu,Menu strony,Menu da página,,Меню сайта,,Menú del sitio,,Site menüsü,Меню сайту,
,%tmpl-bcrumb,Breadcrumb trail,Fil d'Ariane,,,,,,,,,,,,,,,,,,,,,,,Hilo de Ariadna,,,,
,%tmpl-home,Home,Accueil,,,,,,,,,,,,,,,,,,,,,,,Página de inicio,,,,
,%tmpl-sec-menu,Secondary menu,Menu secondaire,,,第二選單,二级导航,,Secundair menu,Kõrvalmenüü,,,Almenü,,Menu sekunder,,サブメニュー,,sekundārā izvēlne,Antrinis meniu,Menu dodatkowe.,Menu secundário,,Вспомогоательное меню,,Menú secundario,,İkincil menü,Другорядне меню,
,%tmpl-sup-cont,Supplemental content,Contenu supplémentaire,,,,,,,,,,,,,,,,,,,,,,,Contenido suplementario,,,,
,%tmpl-foot,Footer,Pied de page,,,,注脚,,Pagina-onderkant,Jalus,,,,,,,フッター,,,,Stopka,,,,,Pie de página,,,,
,%tmpl-date-mod,Date modified:,Date de modification&#160;:,,,,,,,,,,,,,,,,,,,,,,,Modificado el:,,,,
,%tmpl-version,Version:,Version&#160;:,,,,,,,,,,,,,,,,,,,,,,,Versión:,,,,
Template strings (GC Web Usability theme),%tmpl-gc-navbar,Gobierno de Canadá navigation bar,Barre de navigation du gouvernement du Canada,,,,,,,,,,,,,,,,,,,,,,,Barra de navegación del Gobierno de Canadá,,,,
,%tmpl-gc-sig,Gobierno de Canadá,Gouvernement du Canada,,,,,,,,,,,,,,,,,,,,,,,Gobierno de Canadá,,,,
,%tmpl-gc-wmms,Símbolo del Gobierno de Canadá,Symbole du gouvernement du Canada,,,,,,,,,,,,,,,,,,,,,,,Símbolo del Gobierno de Canadá,,,,
,%tmpl-gc-ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca,Canada.gc.ca
,%tmpl-services,Services,Services,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%tmpl-depts,Departments,Ministères,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%tmpl-priorities,Priorities,Priorités,,,,,,,,,,,,,,,,,,,,,,,Prioridades,,,,
,%tmpl-gc-foot,Government of Canada footer,Pied de page du gouvernement du Canada,,,,,,Onderkant webpagina Canadese Overheid,Kanada valitsuse jalus,,,,,,,カナダ連邦政府フッター,,,,Stopka Rząd Kanady,,,,,Pie de página del Gobierno de Canadá,,,,
,%tmpl-site-foot,Site footer,Pied de page du site,,,,网站注脚,,Website-onderkant,Lehekülje jalus,,,,,,,サイトフッター,,,,Stopka,,,,,Site pie de página,,,,
,%tmpl-terms,Terms and conditions,Avis,,,使用條款,限制性规定,,Gebruiksvoorwaarden,Tingimused ja kokkulepped,,,Felhasználási feltételek,,Syarat dan Ketentuan,,利用規約,,Noteikumi,Terminai ir sąlygos,Warunki korzystania z serwisu.,Termos e Condições,,Условия использования,,Términos y Condiciones,,Koşullar ve Kurallar,Умови та правила,
,%tmpl-transparency,Transparency,Transparence,,,透明度,临时,,Transparantie,Läbipaistvus,,,Átláthatóság,,Transparansi,,透明性,,Atklātība,Skaidrumas,Przejrzystość,Transparência,,Прозрачность,,Transparencia,,Saydamlık,Прозорість,
Filler content (Generic),%tmpl-sub-site-name,Sub-site name,Nom du sous-site,,,,,,,,,,,,,,,,,,,,,,,Nombre de sitio secundario,,,,
,%tmpl-fullwidth-head,Full-width header area,Secteur d'en-tête de plein-largeur,,,,,,,,,,,,,,,,,,,,,,,Area de encabezamiento de lleno-anchura,,,,
,%tmpl-fullwidth-foot,Full-width footer area,Secteur de pied de page de plein-largeur,,,,,,,,,,,,,,,,,,,,,,,Area de pie de página de lleno-anchura,,,,
,%tmpl-section,Section,Section,,,,,,,,,,,,,,,,,,,,,,,Sección,,,,
,%tmpl-item,Item,Article,,,,,,,,,,,,,,,,,,,,,,,Artículo,,,,
,%tmpl-wet,Web Experience Toolkit&#160;(WET),Boîte à outils de l'expérience Web&#160;(BOEW),Web Experience Toolkit,,,,,,,,,,,,,,,,,,,,,,,,,,
,%tmpl-base-theme,Base theme,Thème base,,,,,,,,,,,,,,,,,,,,,,,Tema de base,,,,
,%tmpl-gcwu-theme,GC Web Usability theme,Thème de la facilité d'emploi Web GC,,,,,,,,,,,,,,,,,,,,,,,Tema de facilidad de empleo del Gobierno de Canadá,,,,
,%tmpl-wet-theme,WET theme,Thème de la BOEW,,,,,,,,,,,,,,,,,,,,,,,Tema de WET,,,,
,%tmpl-cont-page,Content page,Page de contenu,,,,,,,,,,,,,,,,,,,,,,,Página de contenido,,,,
,%tmpl-nosearchlang,No search or language selection link,Sans recherche ou lien de sélection de la langue,,,,,,,,,,,,,,,,,,,,,,,Ningún búsqueda ni enlace de selección de idioma,,,,
,%tmpl-nositemenubc,No site menu or breadcrumb trail,Sans menu du site ou fil d'Ariane,,,,,,,,,,,,,,,,,,,,,,,Ningún menú de sitio ni hilo de Ariadna,,,,
,%tmpl-nosearchlangsitemenubc,"No search, language selection link, site menu or breadcrumb trail","Sans recherche, lien de sélection de la langue, menu du site ou fil d'Ariane",,,,,,,,,,,,,,,,,,,,,,,"Ningún búsqueda, enlace de selección de idioma, menú de sitio ni hilo de Ariadna",,,,
,%tmpl-web-application,Web application; Application Web,,,,,,,,,,,,,,,,,,,,,,,Aplicación web,,,,
,%tmpl-site-title,Site title,Titre du site,,,,,,,,,,,,,,,,,,,,,,,Título del sitio,,,,
,%tmpl-sub-site,Sub-site,Sous-site,,,,,,,,,,,,,,,,,,,,,,,Sitio secundario,,,,
,%tmpl-wet-project,WET project,Projet de la BOEW,,,,,,,,,,,,,,,,,,,,,,,Proyecto de WET,,,,
,%tmpl-work-examples,Working examples,Exemples pratiques,,,,,,,,,,,,,,,,,,,,,,,Ejemplos prácticos,,,,
,%tmpl-default-app,default appearance,apparence par défaut,,,,,,,,,,,,,,,,,,,,,,,apariencia predefinida,,,,
,%tmpl-heading,Heading,En-tête,,,,,,,,,,,,,,,,,,,,,,,Título,,,,
,%tmpl-para,Paragraph,Paragraphe,,,,,,,,,,,,,,,,,,,,,,,Párrafo,,,,
,%tmpl-link,Link,Lien,,,,,,,,,,,,,,,,,,,,,,,Enlace,,,,
,%tmpl-third-party,third party,tiers,,,,,,,,,,,,,,,,,,,,,,,externos,,,,
,%tmpl-file-downloads,file downloads based on file type,téléchargements des fichiers fondés sur le type de fichier,,,,,,,,,,,,,,,,,,,,,,,archivar descargas basadas en de tipo archivo,,,,
,%tmpl-abbr,Abbreviation,Abréviation,,,,,,,,,,,,,,,,,,,,,,,Abreviación,,,,
,%tmpl-ul,unordered list,liste à puces,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%tmpl-ol,ordered list,liste ordonnée,,,,,,,,,,,,,,,,,,,,,,,,,,,
,%tmpl-level,level,niveau,,,,,,,,,,,,,,,,,,,,,,,nivel,,,,
,%tmpl-table-caption,Table caption,Légende de table,,,,,,,,,,,,,,,,,,,,,,,Título de tabla,,,,
,%tmpl-table-head,Table header,En-tête de table,,,,,,,,,,,,,,,,,,,,,,,Encabezamiento de tabla,,,,
,%tmpl-table-data,Table data,Données de table,,,,,,,,,,,,,,,,,,,,,,,Datos de tabla,,,,
,%tmpl-form,Form,Formulaire,,,,,,,,,,,,,,,,,,,,,,,Forma,,,,
,%tmpl-option,Option,Option,,,,,,,,,,,,,,,,,,,,,,,Opción,,,,
,%tmpl-and,and,et,,,,,,,,,,,,,,,,,,,,,,,y,,,,
,%tmpl-submit,Submit,Soumettre,,,,,,,,,,,,,,,,,,,,,,,Enviar,,,,
,%tmpl-reset,Reset,Réinitialiser,,,,,,,,,,,,,,,,,,,,,,,Resetear,,,,
,%tmpl-about-us,About us,À propos de nous,,,,,,,,,,,,,,,,,,,,,,,Acerca de nosotros,,,,
,%tmpl-our-mandate,Our mandate,Notre mandat,,,,,,,,,,,,,,,,,,,,,,,Nuestro mandato,,,,
,%tmpl-our-history,Our history,Notre histoire,,,,,,,,,,,,,,,,,,,,,,,Nuestra historia,,,,
,%tmpl-minister,The Minister,Le ministre,,,,,,,,,,,,,,,,,,,,,,,El ministro,,,,
,%tmpl-news,News,Nouvelles,,,,,,,,,,,,,,,,,,,,,,,Noticias,,,,
,%tmpl-news-rel,News releases,Communiqués,,,,,,,,,,,,,,,,,,,,,,,Noticias sueltan,,,,
,%tmpl-media-avisories,Media advisories,Avix aux médias,,,,,,,,,,,,,,,,,,,,,,,Medios consultor,,,,
,%tmpl-multimedia,Multimedia,Multimédia,,,,,,,,,,,,,,,,,,,,,,,Multimedia,,,,
,%tmpl-contact-us,Contact us,Contactez-nous,,,,,,,,,,,,,,,,,,,,,,,Contáctenos,,,,
,%tmpl-phone-nums,Phone numbers,Numéros de téléphone,,,,,,,,,,,,,,,,,,,,,,,Números de teléfono,,,,
,%tmpl-office-loc,Office locations,Nos bureaux,,,,,,,,,,,,,,,,,,,,,,,Oficinas,,,,
,%tmpl-stay-connected,Stay connected,Restez branchés,,,,,,,,,,,,,,,,,,,,,,,Estancia conectó,,,,
,%tmpl-feeds,Feeds,Flux,,,,,,,,,,,,,,,,,,,,,,,Fuentes web,,,,
Filler content (GC Web Usability theme),%tmpl-headlines,Headlines,Nouvelles,,,,,,,,,,,,,,,,,,,,,,,Titulares,,,,
,%tmpl-sample-text,Sample text.,Texte modèle.,,,,,,,,,,,,,,,,,,,,,,,Texto de ejemplo.,,,,
,%tmpl-read-more,Read more,En&#160;plus,,,,,,,,,,,,,,,,,,,,,,,Lea más,,,,
,%tmpl-priority,Priority,Priorité,,,,,,,,,,,,,,,,,,,,,,,Prioridades,,,,
,%tmpl-videos,Videos,Vidéo,,,,,,,,,,,,,,,,,,,,,,,Vídeos,,,,
,%tmpl-sample-player,Sample video player,Exemple d'un lecteur multimédia,,,,,,,,,,,,,,,,,,,,,,,Ejemplo de reproductor de vídeo,,,,
,%tmpl-video-title,Video title,Titre de la vidéo,,,,,,,,,,,,,,,,,,,,,,,Título del vídeo,,,,
,%tmpl-desc-video,Short description of the current video.,Description courte de la vidéo actuelle.,,,,,,,,,,,,,,,,,,,,,,,Descripción corta del vídeo actual.,,,,
,%tmpl-multi-help,Multimedia help,Aide multimédia,,,,,,,,,,,,,,,,,,,,,,,Ayuda multimedia,,,,
,%tmpl-transcripts,Transcripts and Alternative Formats,Formats de transcription et de remplacement,,,,,,,,,,,,,,,,,,,,,,,Formatos de transcripción y la sustitución,,,,
,%tmpl-meet-minister,Meet the Minister,Rencontrer le ministre,,,,,,,,,,,,,,,,,,,,,,,Encuentre al ministro,,,,
,%tmpl-honourable,The Honourable,L'honorable,,,,,,,,,,,,,,,,,,,,,,,El honorable,,,,
,%tmpl-minister-name,minister name,nom du ministre,,,,,,,,,,,,,,,,,,,,,,,nombre del ministro,,,,
,%tmpl-about-minister,About the minister,Le ministre,,,,,,,,,,,,,,,,,,,,,,,Acerca del ministro,,,,
,%tmpl-portfolio,His portfolio,Son portefeuille,,,,,,,,,,,,,,,,,,,,,,,Su cartera,,,,
